시도명,시군구명,행정동,전체인구,공원면적합계,여가환경_원값,여가환경_정규화,여가환경_가중치
서울특별시,종로구,청운효자동,10814,202176.1,18.695773996670983,0.0443631124903159,0.0023201907832435214
서울특별시,종로구,사직동,8907,275981.1,30.98474233748737,0.0735235465536846,0.0038452814847577043
서울특별시,종로구,삼청동,2099,468348.2,223.12920438303956,0.5294622194129038,0.027690874075294872
서울특별시,종로구,부암동,8904,1258.0,0.1412848158131177,0.0003352540621322,1.753378744951406e-05
서울특별시,종로구,평창동,16974,28477.0,1.6776835159655945,0.0039809671723237,0.0002082045831125295
서울특별시,종로구,무악동,7657,7245.8,0.9462975055504768,0.0022454648144289,0.00011743780979463148
서울특별시,종로구,교남동,9428,16264.5,1.7251272804412388,0.0040935462536054,0.0002140924690635624
서울특별시,종로구,가회동,3594,10004.6,2.783695047301057,0.0066054166328787,0.00034546328989955603
서울특별시,종로구,종로1.2.3.4가동,6642,514123.8000000001,77.40496838301718,0.1836738784014286,0.009606143840394715
서울특별시,종로구,종로5.6가동,5402,14821.5,2.7437060348019253,0.0065105268968243,0.00034050055670391087
서울특별시,종로구,이화동,7028,5802.0,0.8255549231644849,0.0019589553195177,0.00010245336321077572
서울특별시,종로구,혜화동,15723,208787.5,13.279113400750491,0.0315099445293921,0.0016479700988872067
서울특별시,종로구,창신1동,4392,0.0,0.0,0.0,0.0
서울특별시,종로구,창신2동,7154,660.0,0.0922560805143975,0.0002189140111826,1.144920278484998e-05
서울특별시,종로구,창신3동,6090,3218.0,0.5284072249589491,0.0012538549709535,6.557661498086805e-05
서울특별시,종로구,숭인1동,5679,45615.0,8.032223983095616,0.0190596257835024,0.0009968184284771754
서울특별시,종로구,숭인2동,10277,8450.0,0.8222243845480198,0.0019510523004011,0.00010204003531097754
서울특별시,중구,소공동,2179,15707.8,7.20871959614502,0.0171055361715364,0.0008946195417713537
서울특별시,중구,회현동,4076,0.0,0.0,0.0,0.0
서울특별시,중구,명동,2468,10822.5,4.385129659643436,0.0104054531473274,0.0005442051996052231
서울특별시,중구,필동,4313,0.0,0.0,0.0,0.0
서울특별시,중구,장충동,4554,0.0,0.0,0.0,0.0
서울특별시,중구,광희동,5705,6894.5,1.208501314636284,0.0028676469760198,0.00014997793684583553
서울특별시,중구,을지로동,3018,17927.9,5.940324718356528,0.0140957680466387,0.000737208668839204
서울특별시,중구,신당동,7367,0.0,0.0,0.0,0.0
서울특별시,중구,다산동,12982,2331.0,0.1795563087351717,0.0004260683042158,2.2283372310486338e-05
서울특별시,중구,약수동,15686,0.0,0.0,0.0,0.0
서울특별시,중구,청구동,10678,1655.7,0.155057126802772,0.000367934312856,1.92429645623688e-05
서울특별시,중구,신당5동,9925,151988.80000000002,15.313732997481113,0.0363378836166337,0.0019004713131499423
서울특별시,중구,동화동,9713,5639.6,0.5806239061052199,0.0013777596833219,7.205683143773537e-05
서울특별시,중구,황학동,13108,1087.0,0.0829264571254195,0.0001967757925685,1.029137395133255e-05
서울특별시,중구,중림동,11853,57109.9,4.818181051210664,0.0114330387183557,0.0005979479249700032
서울특별시,용산구,후암동,15673,2522.0,0.160913673195942,0.0003818312837164,1.996977613836772e-05
서울특별시,용산구,용산2가동,8459,0.0,0.0,0.0,0.0
서울특별시,용산구,남영동,6999,5163.0,0.7376768109729961,0.0017504297683807,9.15474768863106e-05
서울특별시,용산구,청파동,18656,7926.4,0.4248713550600342,0.0010081752016149,5.272756304445927e-05
서울특별시,용산구,원효로1동,17014,19429.0,1.14194193017515,0.0027097085317136,0.00014171775620862127
서울특별시,용산구,원효로2동,13347,2557.0,0.1915786319023001,0.0004545960172248,2.377537170085704e-05
서울특별시,용산구,효창동,10403,175542.9,16.874257425742574,0.0400408445513977,0.0020941361700380994
서울특별시,용산구,용문동,11046,1500.0,0.135795763172189,0.0003222291154347,1.685258273723481e-05
서울특별시,용산구,한강로동,20847,23947.8,1.148740826018132,0.0027258415990659,0.00014256151563114656
서울특별시,용산구,이촌1동,24883,12782.0,0.5136840413133464,0.0012189183990629,6.374943227098966e-05
서울특별시,용산구,이촌2동,7719,480.0,0.0621842207539836,0.0001475566393198,7.71721223642554e-06
서울특별시,용산구,이태원1동,5834,2298.0,0.3938978402468289,0.0009346782967998,4.8883674922629536e-05
서울특별시,용산구,이태원2동,8346,5355.0,0.6416247304097772,0.00152250824688,7.9627181311824e-05
서울특별시,용산구,한남동,13735,188735.0,13.74117218784128,0.0326063616101986,0.0017053127122133869
서울특별시,용산구,서빙고동,12154,55740.0,4.586144479183808,0.0108824402489621,0.0005691516250207177
서울특별시,용산구,보광동,6379,0.0,0.0,0.0,0.0
서울특별시,성동구,왕십리2동,15684,35219.2,2.2455496046926804,0.0053284538919492,0.00027867813854894313
서울특별시,성동구,왕십리도선동,25490,14816.9,0.5812828560219694,0.0013793233024204,7.213860871658692e-05
서울특별시,성동구,마장동,21506,3175.5,0.1476564679624291,0.000350373324972,1.8324524896035602e-05
서울특별시,성동구,사근동,11955,5256.0,0.4396486825595985,0.001043240251197,5.45614651376031e-05
서울특별시,성동구,행당1동,15618,0.0,0.0,0.0,0.0
서울특별시,성동구,행당2동,22317,6324.3,0.2833848635569297,0.0006724425842047,3.516874715390581e-05
서울특별시,성동구,응봉동,14396,2419.7,0.1680814115031953,0.000398839575584,2.08593098030432e-05
서울특별시,성동구,금호1가동,14280,0.0,0.0,0.0,0.0
